Frame,Class,Confidence,X1,Y1,X2,Y2,OCR,Arabic-OCR
2603,0,0.36188766,671.5492,399.38477,764.577,441.3352,_____________,_ _ _ _ _ _ _ _ _ _ _ _ _
2604,0,0.62660044,670.0182,406.97217,763.73425,446.3556,261 026,٢ ٦ ١   ٠ ٢ ٦
2605,0,0.62246156,668.6273,407.21384,761.12805,447.78323,__________,_ _ _ _ _ _ _ _ _ _
2606,0,0.5861639,668.5998,410.1253,764.9473,450.9145,76-80-86,٧ ٦ - ٨ ٠ - ٨ ٦
2607,0,0.59711814,671.2853,410.50198,766.6637,450.7853,２５００４８,２ ５ ０ ０ ４ ８
2608,0,0.63932407,669.5273,410.5691,764.62787,450.6847,563 000,٥ ٦ ٣   ٠ ٠ ٠
2609,0,0.50820655,667.23236,408.69907,763.29047,447.77487,６７１００２８,６ ７ １ ０ ０ ２ ８
2609,0,0.3015203,388.98767,387.11462,429.38916,416.95752,#,#
2610,0,0.68374085,670.4275,407.4524,762.88794,446.93713,２６０１６８,２ ６ ０ １ ６ ８
2610,0,0.2861825,390.63715,389.19208,425.58978,415.98248,#,#
2611,0,0.70829654,672.34705,406.59515,767.2113,448.42413,１３７５９０１２,１ ３ ７ ５ ９ ０ １ ２
2611,0,0.36741346,391.23798,390.05353,432.4062,416.6723,#,#
2612,0,0.62950265,673.96655,407.05,769.822,446.6391,７６７６０２１８,７ ６ ７ ６ ０ ２ １ ８
2612,0,0.31209108,392.7877,389.61246,433.30087,416.52518,#,#
2613,0,0.6674526,671.46045,409.68225,769.75903,449.8629,１３７７１６８２１８,１ ３ ７ ７ １ ６ ８ ２ １ ８
2613,0,0.28031152,394.12793,389.88507,437.49475,418.33124,#,#
2614,0,0.67397255,673.44324,410.06067,771.45325,452.45746,６７１００２８,６ ７ １ ０ ０ ２ ８
2614,0,0.30634323,185.79916,493.17163,237.6666,526.145,#,#
2615,0,0.56148726,678.47656,411.1949,773.92065,450.5647,１３６３７８５８２９,１ ３ ６ ３ ７ ８ ５ ８ ２ ９
2615,0,0.31436795,397.52582,394.88464,439.23615,422.48718,#,#
2616,0,0.4038026,682.6062,409.81854,778.385,446.65216,５７１３２８５８,５ ７ １ ３ ２ ８ ５ ８
2616,0,0.28465113,198.25653,497.3725,243.62042,526.9842,#,#
2617,0,0.61074483,686.0281,402.43286,782.7942,443.9508,６３１７８２８５,６ ３ １ ７ ８ ２ ８ ５
2618,0,0.56748325,690.8384,398.71277,790.0376,441.2046,１３６７１５２８,１ ３ ６ ７ １ ５ ２ ８
2618,0,0.3520276,1186.6244,408.42697,1271.649,457.09732,ENGR,ع ن ق ر
2618,0,0.29083902,409.66486,385.01105,451.71722,409.61713,_________________________,_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
2619,0,0.6146077,694.92444,396.06238,795.11707,441.48224,８７１６３８５２,８ ７ １ ６ ３ ８ ５ ２
2619,0,0.46692133,1103.2405,397.14676,1275.2185,458.50858,"<doc>     2011 
     5L </doc>","< d o c >           ٢ ٠ ١ ١   
           ٥ ل   < / d o c >"
2620,0,0.5127028,1178.3258,404.17227,1267.9664,449.36844,ELITE ETC.,ع ل I ط ع   ع ط C .
2620,0,0.4892008,699.1826,395.18817,799.7628,440.32123,２３２８５,２ ３ ２ ８ ５
2620,0,0.25171605,418.5373,379.67776,458.36896,407.05612,#,#
2621,0,0.68018067,704.7965,393.27353,804.0521,436.29092,１８２８５８,１ ８ ２ ８ ５ ８
2621,0,0.4621627,1172.0322,402.31738,1263.8567,447.12878,ELITE LUBES,ع ل I ط ع   ل و ب ع س
2621,0,0.27935517,420.5213,378.62625,459.49158,405.98538,!,!
2622,0,0.61736375,716.03796,390.57712,818.2689,432.308,６８－６８８,６ ８ － ６ ８ ８
2622,0,0.2899425,1111.3057,392.07513,1272.6582,444.69257,***,* * *
2622,0,0.26673707,431.11014,372.2829,470.58487,402.08636,#,#
2623,0,0.61077684,730.8806,382.9488,835.4043,427.4355,ＨＯＴＥＬ,Ｈ Ｏ Ｔ Ｅ Ｌ
2623,0,0.3797458,450.6302,368.5796,491.71002,394.24536,#,#
2624,0,0.41287503,747.52594,376.4214,851.5982,418.4823,ＨＡＮＧＰＡＲＫ,Ｈ Ａ Ｎ Ｇ Ｐ Ａ Ｒ Ｋ
2624,0,0.3142286,463.62646,359.11188,501.7541,385.80585,"I'm sorry, but I'm unable to provide the text from this image as it is too blurry and indistinct. If you have a different image or need assistance with something else, feel free to ask!","I ' m   s o r r y ,   b u t   I ' m   u n a b l e   t o   p r o v i d e   t h e   t e x t   f r o m   t h i s   i m a g e   a s   i t   i s   t o o   b l u r r y   a n d   i n d i s t i n c t .   I f   y o u   h a v e   a   d i f f e r e n t   i m a g e   o r   n e e d   a s s i s t a n c e   w i t h   s o m e t h i n g   e l s e ,   f e e l   f r e e   t o   a s k !"
2625,0,0.5835204,761.78076,367.75668,865.3889,411.02292,ＢＵＬＬ公寓,Ｂ Ｕ Ｌ Ｌ 公 寓
2626,0,0.53197044,775.1511,365.08063,875.3967,405.59747,１３７０８２８６５８,１ ３ ７ ０ ８ ２ ８ ６ ５ ８
2627,0,0.5872581,782.01306,362.61768,888.0591,406.86304,ＨＡＮＤＥＲＳＯＮ,Ｈ Ａ Ｎ Ｄ Ｅ Ｒ Ｓ Ｏ Ｎ
2628,0,0.6457995,791.83057,364.72748,899.5167,409.0251,ＳＵＺ－２３５Ｂ,Ｓ Ｕ Ｚ － ２ ３ ５ Ｂ
2629,0,0.47386315,515.1569,339.71066,553.9183,364.14133,#,#
2629,0,0.43909758,800.0652,366.21057,906.84985,408.318,２０１３年８月,２ ０ １ ３ 年 ８ 月
2630,0,0.5136923,800.42413,360.5349,909.6512,406.0177,５７０６２８１,５ ７ ０ ６ ２ ８ １
2630,0,0.4595974,517.0144,334.86896,558.7041,361.32605,#,#
2631,0,0.46500358,797.8186,368.28033,905.30396,411.2826,６００２３２５０,６ ０ ０ ２ ３ ２ ５ ０
2631,0,0.35605407,514.3041,341.01093,552.72815,363.01996,#,#
2632,0,0.5587244,794.87134,375.42426,903.94775,419.6715,１５２３８２６５０,１ ５ ２ ３ ８ ２ ６ ５ ０
2632,0,0.40880355,510.68393,347.4803,553.2936,374.32397,#,#
2633,0,0.59962386,792.04395,380.6209,901.62646,424.83636,１３２８８２５１,１ ３ ２ ８ ８ ２ ５ １
2633,0,0.4454452,509.16733,351.88315,552.88025,378.16464,!,!
2634,0,0.4088017,790.8424,387.19135,900.22546,429.63898,１３７１８６２８,１ ３ ７ １ ８ ６ ２ ８
2634,0,0.36648032,506.71002,356.46762,546.45685,379.1567,#,#
2635,0,0.6201987,788.9778,391.3783,896.1677,434.6488,１３７３４２８５１６９,１ ３ ７ ３ ４ ２ ８ ５ １ ６ ９
2636,0,0.6627905,786.24744,392.5041,892.4127,434.3982,７５７８０２９,７ ５ ７ ８ ０ ２ ９
2636,0,0.35240772,1162.3843,398.3825,1230.2891,430.29364,!,!
2637,0,0.6642173,786.2558,392.508,892.41925,434.40045,７５７８０２８,７ ５ ７ ８ ０ ２ ８
2637,0,0.3503127,1162.3865,398.38928,1230.3403,430.30048,#,#
2638,0,0.6578384,780.9767,391.8489,887.463,434.34103,７６７８０２８,７ ６ ７ ８ ０ ２ ８
2638,0,0.46174031,493.26093,356.78247,535.8304,386.31335,MEHR,M ع هـ ر
2639,0,0.61758155,777.81903,392.63354,883.3305,434.12732,１３７８２５２４,１ ３ ７ ８ ２ ５ ２ ４
2639,0,0.3690401,492.0462,357.81653,527.98846,383.599,#,#
2640,0,0.6587687,774.9767,391.80353,881.6913,434.91827,７６７－０２２周,７ ６ ７ － ０ ２ ２ 周
2640,0,0.33406192,489.14966,358.93097,525.46716,384.0053,MEHR,M ع هـ ر
2641,0,0.64664936,774.6345,390.12103,882.06445,433.37433,７６７８０２２,７ ６ ７ ８ ０ ２ ２
2641,0,0.31205156,489.9984,358.1142,525.68787,379.57855,#,#
2642,0,0.6952697,769.9793,391.92017,875.9715,435.5348,７６７８０２８,７ ６ ７ ８ ０ ２ ８
2642,0,0.3314568,486.48926,358.30637,522.5684,380.5889,#,#
2642,0,0.2583183,1111.8738,389.42844,1182.199,425.5477,*,*
2643,0,0.66870284,768.0934,393.0747,874.15686,434.97522,７６７８６２５日,７ ６ ７ ８ ６ ２ ５ 日
2643,0,0.36462685,482.70215,358.16003,519.4672,383.99817,#,#
2644,0,0.6433617,763.8478,396.61383,871.77966,440.48358,６７１４２８２８,６ ７ １ ４ ２ ８ ２ ８
2644,0,0.40139446,480.75824,364.5462,519.9976,389.78973,ME,M ع
2645,0,0.58097994,761.13477,396.60736,868.7012,441.57135,７６７１００２５,７ ６ ７ １ ０ ０ ２ ５
2645,0,0.33473128,473.41925,363.07843,516.748,389.72882,MR,M ر
2646,0,0.67604494,758.8297,396.51862,864.7816,442.06842,７６７－２３５８,７ ６ ７ － ２ ３ ５ ８
2647,0,0.44737917,753.7362,394.91327,863.906,439.6919,１３７１６２８２５９,１ ３ ７ １ ６ ２ ８ ２ ５ ９
2647,0,0.29819012,470.59076,364.1845,507.06158,388.55243,ME,M ع
2647,0,0.29306778,257.81598,461.24683,307.71832,490.90918,X,ص
2648,0,0.64427626,755.84155,392.77023,862.7268,435.6107,７６７８０２８,７ ６ ７ ８ ０ ２ ８
2648,0,0.30230707,468.8568,364.0504,505.68427,388.70215,ME,M ع
2648,0,0.25730717,256.9048,460.18256,307.72107,491.29608,#,#
2649,0,0.53258276,753.5532,392.636,859.96387,434.2644,１３７４２８３５８０２８,１ ３ ７ ４ ２ ８ ３ ５ ８ ０ ２ ８
2649,0,0.34394228,464.48816,364.05447,502.76,390.8353,ME,M ع
2649,0,0.33875185,256.3188,459.89282,307.4931,490.4505,X,ص
2650,0,0.57004994,749.0913,387.14716,859.4022,430.90448,７６７１８２８５２,７ ６ ７ １ ８ ２ ８ ５ ２
2650,0,0.29114008,464.55304,355.21857,503.17383,380.8753,#,#
2650,0,0.25971147,255.47787,451.1551,306.12845,481.94843,X,ص
2651,0,0.5789574,746.4341,386.23358,852.9946,426.29596,７６７８０２９６,７ ６ ７ ８ ０ ２ ９ ６
2651,0,0.39285442,458.9275,351.61703,503.12158,377.3585,#,#
2652,0,0.4452987,745.0454,385.7434,852.0659,425.7923,７６７８ＤＤ２５,７ ６ ７ ８ Ｄ Ｄ ２ ５
2652,0,0.2506005,251.7285,440.03412,310.22375,473.17133,#,#
2653,0,0.52260596,747.0229,383.53076,851.8012,421.57495,７６７８００２,７ ６ ７ ８ ０ ０ ２
2653,0,0.32415327,251.35037,436.47833,303.72354,469.63416,#,#
2654,0,0.5075697,741.7662,378.4869,850.58966,420.7368,７６１７,７ ６ １ ７
2654,0,0.26678377,457.6733,339.64142,493.99295,364.8371,#,#
2655,0,0.41407213,449.02243,340.61273,488.2991,371.4627,PEE,P ع ع
2655,0,0.32341713,730.40173,386.84467,840.4757,425.45917,品牌热线：,品 牌 热 线 ：
2657,0,0.37267888,388.50732,357.74496,425.64355,382.4279,PHOTO,P هـ O ط O
2657,0,0.36042574,675.73315,398.34137,782.70654,441.54486,ＥＨＩＥＥＮ,Ｅ Ｈ Ｉ Ｅ Ｅ Ｎ
2658,0,0.44270146,672.59534,393.9633,777.8883,434.40268,电话：８８２３６９,电 话 ： ８ ８ ２ ３ ６ ９
2658,0,0.3802518,384.50336,357.2174,422.72406,383.30347,MISTLETOE,M I س ط ل ع ط O ع
2659,0,0.5375983,650.50336,389.09515,759.60114,431.58722,电话：６２８５６,电 话 ： ６ ２ ８ ５ ６
2659,0,0.2782995,364.52667,356.67664,406.28485,380.3676,*,*
2660,0,0.5690268,639.73267,384.5252,745.20337,426.49835,８００６５５,８ ０ ０ ６ ５ ５
2660,0,0.4064694,347.36816,356.70935,389.0321,380.6557,*,*
2661,0,0.5385024,635.42944,376.72787,742.61255,419.37772,８００６３５２,８ ０ ０ ６ ３ ５ ２
2662,0,0.6342697,629.63416,368.73804,735.8102,410.85327,６８－６９号。,６ ８ － ６ ９ 号 。
2662,0,0.3273652,336.33722,338.92838,376.8022,366.05032,#,#
2663,0,0.4241658,328.41577,331.32666,374.77563,358.3772,SNEE,س ن ع ع
2663,0,0.38196853,620.1743,361.3717,730.57446,407.65186,２０１３,２ ０ １ ３
2664,0,0.32093987,313.98645,323.713,358.59296,350.66846,THE,ط هـ ع
2665,0,0.59191626,596.8335,360.07483,705.3767,403.18585,１３６５８,１ ３ ６ ５ ８
2666,0,0.66981,601.29346,357.56787,712.095,404.0681,ＢＡＤＥＳＰＥＣＩＡＬ,Ｂ Ａ Ｄ Ｅ Ｓ Ｐ Ｅ Ｃ Ｉ Ａ Ｌ
2667,0,0.5247733,610.3402,369.20108,720.8224,413.82047,１３８９３２５６４,１ ３ ８ ９ ３ ２ ５ ６ ４
2667,0,0.2679272,324.37317,321.53983,365.49902,347.79733,_________________,_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
2668,0,0.59038925,612.02795,374.51385,723.37146,418.9079,２６７８０３２,２ ６ ７ ８ ０ ３ ２
2668,0,0.3471595,325.20575,320.78394,368.11432,347.56738,#,#
2669,0,0.6693203,614.24365,372.25482,723.39014,414.4267,７６７０１９２３８,７ ６ ７ ０ １ ９ ２ ３ ８
2669,0,0.30792302,326.8354,315.3533,368.0396,341.9108,#,#
2670,0,0.6418458,617.8396,367.45117,731.0051,413.08545,７６７０８２６８,７ ６ ７ ０ ８ ２ ６ ８
2671,0,0.6164638,625.8563,366.9457,737.8922,411.39175,７８７８０２６,７ ８ ７ ８ ０ ２ ６
2672,0,0.67512524,629.74335,365.98914,743.3199,411.91943,７６７８０４２,７ ６ ７ ８ ０ ４ ２
2673,0,0.6036204,626.79895,363.13608,742.14124,411.99026,７６７８００１,７ ６ ７ ８ ０ ０ １
2674,0,0.6087033,618.8452,361.1139,734.9944,410.25122,７５１－３３１－８０２,７ ５ １ － ３ ３ １ － ８ ０ ２
2675,0,0.5515178,610.35736,359.41443,725.8597,407.57642,７６７８６０２,７ ６ ７ ８ ６ ０ ２
2675,0,0.37774017,322.39886,307.43442,364.09625,337.79892,***,* * *
2676,0,0.6944099,609.2007,352.61627,722.57324,399.1507,２７１８２３１１,２ ７ １ ８ ２ ３ １ １
2676,0,0.42169228,320.77313,305.01154,361.2132,330.3913,#,#
2677,0,0.569244,615.61285,348.20358,734.54706,395.535,７６７８０４８,７ ６ ７ ８ ０ ４ ８
2678,0,0.68315244,633.10815,335.32217,749.1633,384.80246,２６８０６５４,２ ６ ８ ０ ６ ５ ４
2679,0,0.71427727,643.69556,329.7705,761.0043,380.02344,７５２０６３２,７ ５ ２ ０ ６ ３ ２
2679,0,0.29651478,356.56464,292.68347,393.65686,316.99792,#,#
2680,0,0.7269391,644.20197,334.89902,762.0434,385.05197,７５７００６０１,７ ５ ７ ０ ０ ６ ０ １
2680,0,0.32588395,356.8096,293.72977,397.34738,321.525,#,#
2681,0,0.6984194,632.37024,339.29047,750.6393,389.04523,１３７１．３３６５,１ ３ ７ １ ． ３ ３ ６ ５
2682,0,0.6703221,626.1852,342.1848,745.2645,392.0514,１３７０１２３２６９,１ ３ ７ ０ １ ２ ３ ２ ６ ９
2682,0,0.37183204,338.13788,291.47308,377.0008,318.02814,#,#
2683,0,0.6506372,619.2667,350.97113,739.30554,399.83466,３８７１０２６,３ ８ ７ １ ０ ２ ６
2683,0,0.263349,328.59106,300.95337,371.13293,327.49213,#,#
2684,0,0.5412341,617.22375,357.78165,740.4691,411.18198,７６７８０４,７ ６ ７ ８ ０ ４
2684,0,0.27317846,326.25867,314.71893,369.58704,342.84607,#,#
2685,0,0.584096,618.8529,371.2597,740.84143,421.09503,８７６－８８８,８ ７ ６ － ８ ８ ８
2685,0,0.4234173,327.12054,330.2951,371.33636,358.89056,<doc>  </doc>,< d o c >     < / d o c >
2686,0,0.52901673,617.0539,379.82196,740.6458,427.529,７６７－８６２－５６,７ ６ ７ － ８ ６ ２ － ５ ６
2686,0,0.37162757,325.39398,340.6009,364.8399,368.68268,#,#
2687,0,0.59720445,615.7228,381.77625,738.37463,433.7154,１３１４７８０６９,１ ３ １ ４ ７ ８ ０ ６ ９
2687,0,0.3656885,324.70245,347.2789,363.6435,373.7147,#,#
2688,0,0.61578125,610.7999,387.51917,733.578,437.58386,１３７８０３２５１６９,１ ３ ７ ８ ０ ３ ２ ５ １ ６ ９
2689,0,0.67518514,604.7868,390.69492,725.8538,442.8193,１３１４７８７０ＤＤ８,１ ３ １ ４ ７ ８ ７ ０ Ｄ Ｄ ８
2690,0,0.5899577,600.0335,388.97928,725.58124,442.99063,７６７０,７ ６ ７ ０
2691,0,0.58472884,598.6733,385.8886,726.41425,437.41278,１３７０,１ ３ ７ ０
2692,0,0.64686203,597.2278,381.6759,722.70776,431.71985,１３７４．２３２６５,１ ３ ７ ４ ． ２ ３ ２ ６ ５
2692,0,0.46524462,301.26175,338.13025,343.6749,365.36145,#,#
2693,0,0.6473847,592.23065,375.79333,717.9123,426.9308,７６７０,７ ６ ７ ０
2694,0,0.67654204,588.01245,367.31024,715.8967,420.83588,７３７０,７ ３ ７ ０
2694,0,0.2886115,294.0151,313.99097,335.80252,342.3877,#,#
2695,0,0.62880236,592.24554,363.1854,718.716,412.90945,１５７００４８,１ ５ ７ ０ ０ ４ ８
2695,0,0.46525028,294.28894,308.07336,336.07874,333.33276,#,#
2696,0,0.3228103,609.6322,364.8443,737.1234,413.12445,８３１．２５７０,８ ３ １ ． ２ ５ ７ ０
2697,0,0.3594875,632.61816,362.96893,760.239,412.34955,1301.2,١ ٣ ٠ ١ . ٢
2698,0,0.5515126,647.0436,367.1548,776.54944,420.39246,１３８００２５０２９８,１ ３ ８ ０ ０ ２ ５ ０ ２ ９ ８
2701,0,0.4592149,715.3641,313.87524,851.3271,369.6316,ＮＯＴＥＢＯＯＫ,Ｎ Ｏ Ｔ Ｅ Ｂ Ｏ Ｏ Ｋ
2702,0,0.2811329,725.286,312.52652,864.30225,372.92264,ＡＮＴＩＴＵＥ,Ａ Ｎ Ｔ Ｉ Ｔ Ｕ Ｅ
2703,0,0.46110854,723.55566,324.36957,860.61304,384.6848,１３１２７８２,１ ３ １ ２ ７ ８ ２
2703,0,0.42527792,89.52081,420.89667,148.86823,466.23175,#,#
2704,0,0.43910977,710.1042,341.3567,848.0948,403.47266,ＨＩＧＨＴＥＬ,Ｈ Ｉ Ｇ Ｈ Ｔ Ｅ Ｌ
2704,0,0.3181398,77.12738,434.7469,139.21051,490.30792,#,#
2705,0,0.49666604,706.31256,363.28033,839.31,419.24237,ＩＨＯＴＥＬ,Ｉ Ｈ Ｏ Ｔ Ｅ Ｌ
2705,0,0.37450695,81.79738,459.39075,138.58078,503.83502,ＰＡＲＫＩＮＧ,Ｐ Ａ Ｒ Ｋ Ｉ Ｎ Ｇ
2706,0,0.38525358,85.245895,472.52786,138.77554,511.20752,ＰＡＴＥＬ,Ｐ Ａ Ｔ Ｅ Ｌ
2706,0,0.34703255,700.17957,369.6601,834.6378,428.66644,１２８９０９２５,１ ２ ８ ９ ０ ９ ２ ５
2707,0,0.5451798,698.594,377.02838,832.069,433.2834,ＨＯＴＥＬ,Ｈ Ｏ Ｔ Ｅ Ｌ
2707,0,0.44736362,90.19586,479.34576,146.2001,523.9733,ＰＡＴＥＬ,Ｐ Ａ Ｔ Ｅ Ｌ
2708,0,0.45784447,694.45325,385.3813,829.192,443.19757,ＨＡＩＬＡＩＴ,Ｈ Ａ Ｉ Ｌ Ａ Ｉ Ｔ
2709,0,0.5242486,691.85406,395.88843,825.5981,454.38867,１３７３７８６,１ ３ ７ ３ ７ ８ ６
2710,0,0.5184726,685.58936,402.42242,818.7046,460.98224,８７８１３９２８６８,８ ７ ８ １ ３ ９ ２ ８ ６ ８
2710,0,0.5146728,92.931854,506.79468,145.28,544.40894,I,I
2711,0,0.6449193,679.8789,407.8571,813.6948,463.4243,１２７１２３１８８,１ ２ ７ １ ２ ３ １ ８ ８
2711,0,0.42253327,93.77338,507.0871,144.24042,544.1888,ＧＧ,Ｇ Ｇ
2712,0,0.6592424,676.4629,408.15472,809.4702,463.72455,２０１３,２ ０ １ ３
2712,0,0.2563591,93.92267,505.28406,144.15369,543.819,RATES,ر ا ط ع س
2713,0,0.65038186,669.24677,408.82678,802.8005,465.9403,１３７４５３２８６８,１ ３ ７ ４ ５ ３ ２ ８ ６ ８
2713,0,0.34265056,384.17404,378.48572,423.82913,406.59668,#,#
2714,0,0.6282161,667.50525,407.13647,797.82935,462.47766,７７０３２８８,７ ７ ０ ３ ２ ８ ８
2714,0,0.390297,93.111404,500.27026,145.98973,539.22314,＃＃＃,＃ ＃ ＃
2715,0,0.4439973,662.69995,402.00912,793.58887,455.70273,7 8 9 0 6 5,٧   ٨   ٩   ٠   ٦   ٥
2715,0,0.27247906,376.12897,369.99268,413.13135,398.5935,#,#
2716,0,0.56146467,660.6089,393.73297,792.3013,447.66693,７７０７７,７ ７ ０ ７ ７
2716,0,0.31752038,374.60718,362.5698,410.83423,390.58377,#,#
2717,0,0.49285626,658.9998,385.86304,791.05585,443.09998,１３７４５２８０６８,１ ３ ７ ４ ５ ２ ８ ０ ６ ８
2717,0,0.27586305,375.01703,356.5681,411.12396,381.80408,#,#
2718,0,0.54596335,657.1282,381.28455,790.4265,439.98462,７７１５３２６８,７ ７ １ ５ ３ ２ ６ ８
2719,0,0.5851009,654.31036,378.16595,789.38824,436.9444,７６７１５３５８,７ ６ ７ １ ５ ３ ５ ８
2720,0,0.5898451,651.76587,378.2519,785.4807,435.82794,１３７１５５６８,１ ３ ７ １ ５ ５ ６ ８
2721,0,0.5899157,651.77185,378.25586,785.4752,435.82483,１３７１５５８６８,１ ３ ７ １ ５ ５ ８ ６ ８
2722,0,0.59292954,649.2091,380.04944,784.09045,438.6364,１３７１１３５８６,１ ３ ７ １ １ ３ ５ ８ ６
2723,0,0.560681,644.0934,382.96274,778.9695,438.40756,８４５１５１６１８,８ ４ ５ １ ５ １ ６ １ ８
2724,0,0.47182018,640.8342,383.62982,775.60803,438.72498,7 7 1 3 5 5 8,٧   ٧   ١   ٣   ٥   ٥   ٨
2725,0,0.64399886,639.94855,380.71655,773.11444,437.05725,７６７－００４８,７ ６ ７ － ０ ０ ４ ８
2726,0,0.5256161,637.30585,379.7298,772.1889,433.55182,１３１７４５３１８６,１ ３ １ ７ ４ ５ ３ １ ８ ６
2727,0,0.53085595,637.8694,379.08554,769.1658,433.70602,７６７－５５１－８,７ ６ ７ － ５ ５ １ － ８
2728,0,0.5356908,0.0,466.74408,39.15999,514.9848,ACCA,ا C C ا
2728,0,0.49278262,634.6399,377.9817,768.9263,434.1704,７３７１３５１８,７ ３ ７ １ ３ ５ １ ８
2729,0,0.45069483,634.0432,379.201,769.24805,435.72656,１３７８５１２８,１ ３ ７ ８ ５ １ ２ ８
2729,0,0.42528582,0.0,469.7974,43.66819,513.78125,#,#
2731,0,0.51525,640.76483,391.36737,771.7548,445.0346,７－１－２－３－４－５－６－７－８－９,７ － １ － ２ － ３ － ４ － ５ － ６ － ７ － ８ － ９
2732,0,0.52117705,642.2263,382.25162,777.7483,440.68936,７３７１５５１６,７ ３ ７ １ ５ ５ １ ６
2732,0,0.4809053,2.5605927,464.66284,70.35855,509.4867,１３－４７２Ｃ,１ ３ － ４ ７ ２ Ｃ
2732,0,0.2686849,363.214,347.4644,399.48376,374.36533,*,*
2733,0,0.5537546,647.1755,373.71417,782.4052,431.17126,１３７２７３５５５８,１ ３ ７ ２ ７ ３ ５ ５ ５ ８
